"ADM2_id","rs"
"629",7
"630",7
"631",7
"632",7
"633",7
"634",7
"635",7
"636",7
"637",7
"638",7
"639",7
"640",7
"641",8
"642",7
"643",7
"644",7
"645",7
"646",7
"647",7
"648",7
"649",7
"650",7
"651",7
"652",7
"653",7
"654",7
"655",7
"656",7
"657",7
"658",7
"659",12
"660",12
"661",12
"662",12
"663",12
"664",12
"665",12
"666",12
"667",12
"668",12
"669",12
"670",12
"671",12
"672",12
"673",12
"674",12
"675",12
"676",12
"677",12
"678",12
"679",12
"680",12
"681",12
"682",12
"683",12
"684",12
"685",12
"686",6
"687",12
"688",12
"689",6
"690",12
"691",12
"692",12
"693",12
"694",6
"695",12
"696",12
"697",6
"698",12
"699",12
"700",12
"701",12
"702",12
"703",12
"704",6
"705",12
"706",12
"707",12
"708",12
"709",12
"710",12
"711",6
"712",12
"713",12
"714",6
"715",12
"716",12
"717",6
"718",13
"719",12
"720",12
"721",12
"722",12
"723",12
"724",12
"725",12
"726",12
"727",12
"728",12
"729",12
"730",12
"731",12
"732",12
"733",12
"734",12
"735",12
"736",12
"737",12
"738",12
"739",12
"740",12
"741",12
"742",12
"743",12
"744",12
"745",6
"746",12
"747",12
"748",12
"749",12
"750",12
"751",12
"752",12
"753",12
"754",12
"755",12
"756",12
"757",13
"758",12
"759",12
"760",12
"761",6
"762",12
"763",12
"764",12
"765",12
"766",12
"767",12
"768",12
"769",12
"770",12
"771",12
"772",12
"773",12
"774",12
"775",12
"776",12
"777",12
"778",12
"779",12
"780",12
"781",12
"782",12
"783",12
"784",12
"785",12
"786",12
"787",12
"788",12
"789",12
"790",12
"791",12
"792",12
"793",12
"794",12
"795",12
"796",12
"797",12
"798",12
"799",12
"800",12
"801",5
"802",12
"803",12
"804",5
"805",5
"806",12
"807",12
"808",12
"809",12
"810",5
"811",12
"812",12
"813",12
"814",5
"815",12
"816",5
"817",5
"818",5
"819",12
"820",5
"821",12
"822",12
"823",12
"824",5
"825",12
"826",12
"827",12
"828",12
"829",12
"830",12
"831",12
"832",12
"833",12
"834",12
"835",12
"836",12
"837",12
"838",12
"839",12
"840",12
"841",12
"842",6
"843",6
"844",6
"845",6
"846",6
"847",7
"848",6
"849",6
"850",6
"851",6
"852",6
"853",6
"854",7
"855",6
"856",6
"857",6
"858",6
"859",6
"860",6
"861",6
"862",7
"863",6
"864",6
"865",6
"866",6
"867",6
"868",7
"869",6
"870",7
"871",7
"872",7
"873",6
"874",6
"875",6
"876",6
"877",6
"878",6
"879",8
"880",6
"881",6
"882",8
"883",7
"884",6
"885",8
"886",6
"887",7
"888",7
"889",6
"890",8
"891",6
"892",6
"893",6
"894",6
"895",6
"896",6
"897",6
"898",6
"899",8
"900",7
"901",7
"902",7
"903",7
"904",7
"905",7
"906",7
"907",7
"908",7
"909",7
"910",7
"911",7
"912",7
"913",7
"914",7
"915",7
"916",7
"917",7
"918",7
"919",7
"920",7
"921",7
"922",7
"923",7
"924",7
"925",7
"926",7
"927",7
"928",7
"929",7
"930",12
"931",12
"932",12
"933",12
"934",12
"935",12
"936",12
"937",12
"938",12
"939",12
"940",12
"941",12
"942",12
"943",12
"944",12
"945",12
"946",12
"947",12
"948",12
"949",12
"950",12
"951",12
"952",12
"953",12
"954",7
"955",7
"956",7
"957",7
"958",7
"959",7
"960",7
"961",7
"962",7
"963",7
"964",7
"965",7
"966",7
"967",12
"968",12
"969",12
"970",12
"971",12
"972",12
"973",12
"974",12
"975",12
"976",12
"977",12
"978",12
"979",12
"980",12
"981",12
"982",12
"983",12
"984",12
"985",12
"986",12
"987",12
"988",12
"989",12
"990",12
"991",12
"992",12
"993",12
"994",12
"995",12
"996",12
"997",12
"998",12
"999",12
"1000",12
"1001",7
"1002",7
"1003",7
"1004",7
"1005",7
"1006",7
"1007",12
"1008",12
"1009",12
"1010",12
"1011",12
"1012",12
"1013",12
"1014",12
"1015",12
"1016",12
"1017",12
"1018",12
"1019",12
"1020",12
"1021",12
"1022",12
"1023",12
"1024",12
"1025",12
"1026",12
"1027",12
"1028",12
"1029",12
"1030",12
"1031",12
"1032",12
"1033",12
"1034",12
"1035",12
"1036",7
"1037",6
"1038",6
"1039",6
"1040",12
"1041",5
"1042",6
"1043",9
"1044",6
"1045",9
"1046",6
"1047",6
"1048",6
"1049",6
"1050",6
"1051",9
"1052",6
"1053",6
"1054",6
"1055",12
"1056",6
"1057",7
"1058",6
"1059",6
"1060",7
"1061",6
"1062",6
"1063",7
"1064",6
"1065",6
"1066",7
"1067",7
"1068",7
"1069",7
"1070",7
"1071",7
"1072",8
"1073",6
"1074",6
"1075",6
"1076",8
"1077",8
"1078",8
"1079",6
"1080",6
"1081",8
"1082",6
"1083",8
"1084",7
"1085",7
"1086",7
"1087",6
"1088",8
"1089",7
"1090",6
"1091",8
"1092",6
"1093",7
"1094",6
"1095",6
"1096",7
"1097",6
"1098",8
"1099",7
"1100",7
"1101",7
"1102",7
"1103",7
"1104",6
"1105",7
"1106",6
"1107",6
"1108",8
"1109",8
"1110",6
"1111",6
"1112",7
"1113",7
"1114",7
"1115",8
"1116",7
"1117",8
"1118",6
"1119",8
"1120",6
"1121",8
"1122",6
"1123",7
"1124",8
"1125",6
"1126",7
"1127",12
"1128",12
"1129",12
"1130",12
"1131",12
"1132",12
"1133",12
"1134",12
"1135",12
"1136",12
"1137",12
"1138",12
"1139",12
"1140",12
"1141",12
"1142",12
"1143",12
"1144",12
"1145",12
"1146",12
"1147",12
"1148",12
"1149",12
"1150",12
"1151",12
"1152",12
"1153",12
"1154",12
"1155",12
"1156",12
"1157",12
"1158",12
"1159",12
"1160",12
"1161",12
"1162",12
"1163",12
"1164",12
"1165",12
"1166",12
"1167",12
"1168",12
"1169",12
"1170",12
"1171",12
"1172",12
"1173",12
"1174",12
"1175",12
"1176",12
"1177",12
"1178",12
"1179",12
"1180",12
"1181",12
"1182",12
"1183",12
"1184",12
"1185",12
"1186",12
"1187",12
"1188",12
"1189",12
"1190",12
"1191",12
"1192",6
"1193",5
"1194",6
"1195",5
"1196",12
"1197",6
"1198",5
"1199",6
"1200",6
"1201",12
"1202",12
"1203",5
"1204",5
"1205",6
"1206",6
"1207",12
"1208",6
"1209",5
"1210",5
"1211",6
"1212",12
"1213",6
"1214",6
"1215",5
"1216",12
"1217",5
"1218",12
"1219",6
"1220",6
"1221",5
"1222",12
"1223",5
"1224",5
"1225",6
"1226",5
"1227",5
"1228",5
"1229",5
"1230",5
"1231",12
"1232",6
"1233",5
"1234",6
"1235",6
"1236",5
"1237",12
"1238",12
"1239",12
"1240",12
"1241",12
"1242",12
"1243",12
"1244",12
"1245",12
"1246",12
"1247",12
"1248",12
"1249",12
"1250",12
"1251",12
"1252",12
"1253",12
"1254",12
"1255",12
"1256",12
"1257",12
"1258",12
"1259",12
"1260",12
"1261",12
"1262",12
"1263",12
"1264",12
"1265",12
"1266",12
"1267",12
"1268",12
"1269",12
"1270",5
"1271",5
"1272",5
"1273",5
"1274",12
"1275",5
"1276",5
"1277",5
"1278",12
"1279",5
"1280",5
"1281",12
"1282",12
"1283",5
"1284",5
"1285",5
"1286",5
"1287",12
"1288",5
"1289",12
"1290",12
"1291",5
"1292",5
"1293",12
"1294",5
"1295",5
"1296",5
"1297",12
"1298",12
"1299",5
"1300",12
"1301",5
"1302",8
"1303",8
"1304",8
"1305",7
"1306",8
"1307",8
"1308",8
"1309",8
"1310",7
"1311",8
"1312",8
"1313",8
"1314",5
"1315",12
"1316",6
"1317",5
"1318",5
"1319",5
"1320",5
"1321",5
"1322",6
"1323",12
"1324",5
"1325",5
"1326",5
"1327",5
"1328",6
"1329",5
"1330",5
"1331",5
"1332",5
"1333",6
"1334",5
"1335",5
"1336",5
"1337",5
"1338",5
"1339",5
"1340",7
"1341",7
"1342",7
"1343",7
"1344",7
"1345",7
"1346",7
"1347",7
"1348",7
"1349",7
"1350",7
"1351",7
"1352",7
"1353",7
"1354",7
"1355",7
"1356",7
"1357",7
"1358",7
"1359",7
"1360",7
"1361",12
"1362",12
"1363",12
"1364",12
"1365",6
"1366",12
"1367",6
"1368",6
"1369",12
"1370",12
"1371",6
"1372",12
"1373",6
"1374",12
"1375",6
"1376",6
"1377",6
"1378",6
"1379",12
"1380",12
"1381",6
"1382",6
"1383",12
"1384",12
"1385",6
"1386",12
"1387",12
"1388",12
"1389",12
"1390",5
"1391",5
"1392",5
"1393",5
"1394",5
"1395",5
"1396",12
"1397",5
"1398",5
"1399",5
"1400",5
"1401",5
"1402",5
"1403",5
"1404",6
"1405",5
"1406",5
"1407",5
"1408",12
"1409",12
"1410",12
"1411",5
"1412",5
"1413",5
"1414",12
"1415",5
"1416",5
"1417",5
"1418",12
"1419",5
"1420",5
"1421",6
"1422",12
"1423",5
"1424",5
"1425",5
"1426",5
"1427",5
"1428",12
"1429",12
"1430",12
"1431",12
"1432",6
"1433",12
"1434",6
"1435",6
"1436",12
"1437",12
"1438",12
"1439",12
"1440",12
"1441",12
"1442",6
"1443",12
"1444",12
"1445",12
"1446",12
"1447",12
"1448",12
"1449",12
"1450",12
"1451",6
"1452",12
"1453",12
"1454",12
"1455",6
"1456",12
"1457",12
"1458",12
"1459",12
"1460",12
"1461",12
"1462",6
"1463",12
"1464",12
"1465",12
"1466",6
"1467",12
"1468",6
"1469",12
"1470",6
"1471",12
"1472",12
"1473",12
"1474",12
"1475",12
"1476",12
"1477",12
"1478",6
"1479",6
"1480",6
"1481",12
"1482",12
"1483",12
"1484",12
"1485",12
"1486",6
"1487",12
"1488",6
"1489",6
"1490",6
"1491",6
"1492",6
"1493",6
"1494",6
"1495",6
"1496",6
"1497",6
"1498",6
"1499",6
"1500",6
"1501",6
"1502",6
"1503",6
"1504",12
"1505",12
"1506",12
"1507",12
"1508",12
"1509",12
"1510",12
"1511",12
"1512",12
"1513",12
"1514",6
"1515",6
"1516",12
"1517",12
"1518",12
"1519",12
"1520",12
"1521",12
"1522",12
"1523",6
"1524",12
"1525",6
"1526",12
"1527",12
"1528",12
"1529",12
"1530",12
"1531",6
"1532",12
"1533",12
"1534",12
"1535",12
"1536",12
"1537",12
"1538",12
"1539",6
"1540",6
"1541",12
"1542",12
"1543",6
"1544",12
"1545",12
"1546",12
"1547",12
"1548",6
"1549",12
"1550",6
"1551",12
"1552",12
"1553",12
"1554",6
"1555",6
"1556",12
"1557",12
"1558",12
"1559",12
"1560",12
"1561",12
"1562",12
"1563",12
"1564",12
"1565",12
"1566",12
"1567",12
"1568",12
"1569",12
"1570",12
"1571",12
"1572",12
"1573",12
"1574",12
"1575",12
"1576",12
"1577",12
"1578",12
"1579",12
"1580",12
"1581",12
"1582",12
"1583",12
"1584",12
"1585",12
"1586",12
"1587",12
"1588",12
"1589",12
"1590",12
"1591",12
"1592",12
"1593",12
"1594",12
"1595",12
"1596",12
"1597",12
"1598",12
"1599",12
"1600",12
"1601",12
"1602",12
"1603",12
"1604",12
"1605",12
"1606",12
"1607",12
"1608",12
"1609",12
"1610",12
"1611",12
"1612",12
"1613",12
"1614",12
"1615",12
"1616",12
"1617",12
"1618",12
"1619",12
"1620",12
"1621",6
"1622",6
"1623",6
"1624",7
"1625",12
"1626",6
"1627",6
"1628",6
"1629",6
"1630",6
"1631",6
"1632",6
"1633",6
"1634",6
"1635",6
"1636",7
"1637",12
"1638",6
"1639",6
"1640",7
"1641",6
"1642",6
"1643",6
"1644",6
"1645",6
"1646",6
"1647",6
"1648",7
"1649",7
"1650",7
"1651",7
"1652",7
"1653",7
"1654",7
"1655",7
"1656",7
"1657",7
"1658",6
"1659",6
"1660",6
"1661",6
"1662",6
"1663",12
"1664",6
"1665",6
"1666",6
"1667",6
"1668",6
"1669",6
"1670",6
"1671",6
"1672",6
"1673",6
"1674",6
"1675",6
"1676",6
"1677",6
"1678",12
"1679",6
"1680",6
"1681",6
"1682",6
"1683",12
"1684",6
"1685",6
"1686",6
"1687",6
"1688",6
"1689",6
"1690",6
"1691",6
"1692",12
"1693",6
"1694",6
"1695",6
"1696",6
"1697",6
"1698",6
"1699",6
"1700",7
"1701",7
"1702",12
"1703",12
"1704",12
"1705",12
"1706",12
"1707",12
"1708",12
"1709",12
"1710",12
"1711",12
"1712",12
"1713",12
"1714",12
"1715",12
"1716",12
"1717",12
"1718",12
"1719",12
"1720",12
"1721",12
"1722",12
"1723",12
"1724",12
"1725",12
"1726",12
"1727",12
"1728",12
"1729",12
"1730",12
"1731",12
"1732",12
"1733",12
"1734",12
"1735",12
"1736",12
"1737",12
"1738",12
"1739",12
"1740",12
"1741",12
"1742",12
"1743",12
"1744",12
"1745",12
"1746",12
"1747",12
"1748",12
"1749",12
"1750",12
"1751",13
"1752",12
"1753",12
"1754",12
"1755",12
"1756",12
"1757",12
"1758",12
"1759",12
"1760",12
"1761",13
"1762",12
"1763",12
"1764",12
"1765",12
"1766",13
"1767",12
"1768",13
"1769",12
"1770",12
"1771",12
"1772",12
"1773",12
"1774",12
"1775",12
"1776",12
"1777",12
"1778",12
"1779",12
"1780",12
"1781",12
"1782",12
"1783",12
"1784",12
"1785",12
"1786",12
"1787",12
"1788",12
"1789",12
"1790",12
"1791",12
"1792",12
"1793",12
"1794",12
"1795",12
"1796",12
"1797",12
"1798",12
"1799",12
"1800",12
"1801",12
"1802",12
"1803",12
"1804",12
"1805",12
"1806",12
"1807",12
"1808",12
"1809",12
"1810",12
"1811",12
"1812",12
"1813",12
"1814",12
"1815",12
"1816",12
"1817",6
"1818",12
"1819",12
"1820",12
"1821",12
"1822",12
"1823",6
"1824",12
"1825",12
"1826",6
"1827",12
"1828",12
"1829",6
"1830",12
"1831",6
"1832",12
"1833",12
"1834",12
"1835",12
"1836",12
"1837",12
"1838",6
"1839",12
"1840",12
"1841",12
"1842",12
"1843",6
"1844",6
"1845",6
"1846",6
"1847",12
"1848",6
"1849",12
"1850",5
"1851",6
"1852",12
"1853",12
"1854",12
"1855",6
"1856",5
"1857",12
"1858",12
"1859",12
"1860",12
"1861",12
"1862",12
"1863",6
"1864",12
"1865",6
"1866",13
"1867",6
"1868",12
"1869",6
"1870",32
"1871",32
"1872",32
"1873",32
"1874",32
"1875",32
"1876",32
"1877",32
"1878",32
"1879",32
"1880",32
"1881",32
"1882",32
"1883",32
"1884",32
"1885",32
"1886",5
"1887",5
"1888",5
"1889",4
"1890",4
"1891",5
"1892",16
"1893",5
"1894",16
"1895",4
"1896",4
"1897",4
"1898",16
"1899",5
"1900",16
"1901",15
"1902",16
"1903",16
"1904",15
"1905",15
"1906",16
"1907",16
"1908",4
"1909",4
"1910",4
"1911",4
"1912",4
"1913",5
"1914",5
"1915",15
"1916",15
"1917",5
"1918",15
"1919",15
"1920",5
"1921",5
"1922",4
"1923",4
"1924",4
"1925",4
"1926",4
"1927",4
"1928",4
"1929",4
"1930",4
"1931",4
"1932",4
"1933",4
"1934",4
"1935",16
"1936",16
"1937",16
"1938",16
"1939",4
"1940",4
"1941",5
"1942",16
"1943",4
"1944",16
"1945",5
"1946",16
"1947",5
"1948",5
"1949",5
"1950",5
"1951",5
"1952",5
"1953",16
"1954",16
"1955",16
"1956",15
"1957",16
"1958",16
"1959",16
"1960",15
"1961",15
"1962",16
"1963",15
"1964",4
"1965",15
"1966",16
"1967",16
"1968",16
"1969",16
"1970",16
"1971",16
"1972",16
"1973",16
"1974",16
"1975",16
"1976",16
"1977",5
"1978",5
"1979",5
"1980",5
"1981",5
"1982",5
"1983",5
"1984",5
"1985",5
"1986",4
"1987",4
"1988",4
"1989",4
"1990",4
"1991",4
"1992",4
"1993",4
"1994",4
"1995",4
"1996",4
"1997",4
"1998",4
"1999",4
"2000",4
"2001",4
"2002",4
"2003",4
"2004",4
"2005",4
"2006",4
"2007",4
"2008",4
"2009",4
"2010",4
"2011",4
"2012",4
"2013",4
"2014",4
"2015",4
"2016",4
"2017",4
"2018",4
"2019",15
"2020",4
"2021",4
"2022",5
"2023",15
"2024",7
"2025",7
"2026",5
"2027",4
"2028",4
"2029",4
"2030",4
"2031",4
"2032",4
"2033",4
"2034",4
"2035",4
"2036",4
"2037",4
"2038",4
"2039",4
"2040",4
"2041",4
"2042",4
"2043",4
"2044",4
"2045",5
"2046",4
"2047",4
"2048",4
"2049",9
"2050",10
"2051",9
"2052",9
"2053",9
"2054",9
"2055",9
"2056",10
"2057",10
"2058",9
"2059",10
"2060",9
"2061",10
"2062",9
"2063",9
"2064",9
"2065",9
"2066",9
"2067",9
"2068",9
"2069",9
"2070",9
"2071",9
"2072",9
"2073",9
"2074",9
"2075",9
"2076",9
"2077",9
"2078",9
"2079",10
"2080",10
"2081",9
"2082",9
"2083",10
"2084",9
"2085",9
"2086",9
"2087",9
"2088",9
"2089",10
"2090",9
"2091",9
"2092",9
"2093",10
"2094",10
"2095",9
"2096",9
"2097",10
"2098",9
"2099",9
"2100",10
"2101",9
"2102",9
"2103",9
"2104",9
"2105",15
"2106",9
"2107",9
"2108",9
"2109",10
"2110",9
"2111",9
"2112",9
"2113",10
"2114",9
"2115",9
"2116",9
"2117",10
"2118",9
"2119",9
"2120",9
"2121",9
"2122",10
"2123",10
"2124",9
"2125",9
"2126",9
"2127",9
"2128",9
"2129",9
"2130",9
"2131",9
"2132",10
"2133",9
"2134",9
"2135",6
"2136",9
"2137",9
"2138",9
"2139",9
"2140",9
"2141",10
"2142",9
"2143",9
"2144",9
"2145",9
"2146",15
"2147",9
"2148",9
"2149",9
"2150",9
"2151",9
"2152",9
"2153",9
"2154",9
"2155",10
"2156",9
"2157",9
"2158",9
"2159",9
"2160",9
"2161",9
"2162",9
"2163",10
"2164",9
"2165",9
"2166",10
"2167",9
"2168",9
"2169",10
"2170",9
"2171",9
"2172",9
"2173",9
"2174",10
"2175",9
"2176",9
"2177",15
"2178",15
"2179",15
"2180",5
"2181",15
"2182",15
"2183",15
"2184",15
"2185",9
"2186",5
"2187",5
"2188",15
"2189",16
"2190",15
"2191",15
"2192",15
"2193",15
"2194",5
"2195",5
"2196",15
"2197",15
"2198",15
"2199",15
"2200",15
"2201",15
"2202",15
"2203",6
"2204",5
"2205",7
"2206",31
"2207",6
"2208",7
"2209",7
"2210",5
"2211",5
"2212",5
"2213",5
"2214",7
"2215",16
"2216",5
"2217",31
"2218",7
"2219",5
"2220",9
"2221",15
"2222",9
"2223",15
"2224",15
"2225",9
"2226",9
"2227",15
"2228",9
"2229",9
"2230",9
"2231",9
"2232",15
"2233",15
"2234",9
"2235",9
"2236",9
"2237",9
"2238",9
"2239",9
"2240",9
"2241",9
"2242",9
"2243",8
"2244",13
"2245",6
"2246",6
"2247",10
"2248",6
"2249",6
"2250",13
"2251",6
"2252",6
"2253",8
"2254",13
"2255",6
"2256",10
"2257",6
"2258",9
"2259",9
"2260",9
"2261",9
"2262",9
"2263",9
"2264",9
"2265",9
"2266",9
"2267",9
"2268",9
"2269",9
"2270",9
"2271",9
"2272",9
"2273",9
"2274",9
"2275",9
"2276",9
"2277",9
"2278",9
"2279",9
"2280",9
"2281",9
"2282",9
"2283",9
"2284",9
"2285",9
"2286",9
"2287",9
"2288",9
"2289",9
"2290",9
"2291",9
"2292",9
"2293",9
"2294",9
"2295",9
"2296",9
"2297",9
"2298",9
"2299",9
"2300",9
"2301",15
"2302",9
"2303",9
"2304",5
"2305",9
"2306",9
"2307",9
"2308",9
"2309",5
"2310",16
"2311",6
"2312",5
"2313",16
"2314",15
"2315",15
"2316",31
"2317",16
"2318",15
"2319",15
"2320",6
"2321",31
"2322",16
"2323",16
"2324",16
"2325",6
"2326",9
"2327",9
"2328",9
"2329",9
"2330",6
"2331",15
"2332",6
"2333",9
"2334",6
"2335",9
"2336",6
"2337",6
"2338",6
"2339",9
"2340",15
"2341",6
"2342",9
"2343",15
"2344",15
"2345",9
"2346",9
"2347",6
"2348",7
"2349",5
"2350",6
"2351",5
"2352",7
"2353",8
"2354",8
"2355",5
"2356",5
"2357",5
"2358",8
"2359",5
"2360",5
"2361",5
"2362",5
"2363",8
"2364",6
"2365",31
"2366",8
"2367",6
"2368",8
"2369",7
"2370",8
"2371",6
"2372",6
"2373",7
"2374",31
"2375",8
"2376",6
"2377",8
"2378",6
"2379",8
"2380",6
"2381",8
"2382",31
"2383",8
"2384",9
"2385",9
"2386",9
"2387",9
"2388",9
"2389",9
"2390",9
"2391",9
"2392",9
"2393",9
"2394",9
"2395",9
"2396",9
"2397",9
"2398",9
"2399",9
"2400",9
"2401",13
"2402",8
"2403",13
"2404",13
"2405",13
"2406",13
"2407",8
"2408",13
"2409",13
"2410",13
"2411",13
"2412",13
"2413",6
"2414",13
"2415",13
"2416",13
"2417",13
"2418",6
"2419",6
"2420",11
"2421",6
"2422",6
"2423",6
"2424",6
"2425",6
"2426",13
"2427",6
"2428",6
"2429",6
"2430",5
"2431",16
"2432",16
"2433",5
"2434",5
"2435",16
"2436",5
"2437",15
"2438",16
"2439",16
"2440",16
"2441",15
"2442",16
"2443",16
"2444",31
"2445",15
"2446",31
"2447",15
"2448",5
"2449",15
"2450",16
"2451",16
"2452",16
"2453",7
"2454",7
"2455",31
"2456",7
"2457",7
"2458",7
"2459",31
"2460",8
"2461",7
"2462",7
"2463",7
"2464",8
"2465",7
"2466",7
"2467",8
"2468",7
"2469",7
"2470",8
"2471",5
"2472",5
"2473",15
"2474",15
"2475",15
"2476",6
"2477",5
"2478",15
"2479",15
"2480",6
"2481",6
"2482",6
"2483",6
"2484",6
"2485",6
"2486",6
"2487",9
"2488",9
"2489",9
"2490",9
"2491",9
"2492",9
"2493",9
"2494",9
"2495",9
